FromNodeId,ToNodeId
5290,7681
5292,6162
5292,7109
5293,6361
5293,6416
5293,6417
5293,6418
5293,7358
5294,6920
5296,5862
5296,6419
5298,5960
5298,6043
5298,6424
5298,6425
5299,5979
5299,6426
5299,6427
5299,6428
5299,6429
5299,6479
5301,5866
5301,7956
5302,6430
5302,7146
5304,5572
5304,6380
5304,7109
5304,7343
5306,5539
5306,6375
5306,6431
5306,6432
5310,6194
5310,6433
5310,6434
5310,6435
5310,6436
5310,6437
5310,7713
5315,7134
5315,7361
5315,7501
5316,6447
5317,5565
5317,5679
5317,6438
5319,5919
5319,6439
5319,5851
5324,7073
5325,6673
5325,7224
5326,6033
5326,6376
5326,6440
5326,6441
5326,6248
5327,6319
5327,6691
5327,7373
5327,7508
5329,6219
5329,7341
5332,7441
5332,7442
5332,7443
5332,7444
5332,7445
5333,6442
5333,6443
5333,6675
5333,7853
5335,6444
5335,6445
5335,5683
5336,5932
5336,6446
5336,6447
5336,6448
5336,6808
5338,6449
5338,6450
5338,6408
5338,6451
5338,7994
5338,7996
5344,6455
5344,6456
5344,6457
5345,6458
5345,6459
5346,6452
5346,6453
5346,6454
5346,5714
5346,6826
5346,7909
5349,6307
5350,6460
5350,6461
5350,6462
5350,6864
5351,5950
5352,6441
5352,6463
5352,6464
5352,6465
5353,6466
5353,7553
5357,6809
5359,5807
5359,6046
5359,6472
5359,6473
5359,6474
5360,5434
5362,6467
5362,6468
5362,6469
5363,6470
5363,6471
5365,6307
5371,6080
5371,6559
5372,5568
5374,6492
5374,7095
5377,5477
5377,6324
5377,6350
5377,6453
5378,6272
5386,6193
5386,6450
5388,7766
5392,6475
5392,6476
5392,6477
5392,6478
5392,6479
5392,6070
5392,8070
5394,8040
5397,7740
5398,7789
5398,6749
5398,7732
5399,7853
5399,7975
5402,7975
5404,5978
5404,6705
5404,8041
5405,7556
5408,7916
5409,6272
5409,6798
5409,7067
5409,7916
5417,5630
5417,6803
5417,7096
5417,7097
5417,6628
5418,6447
5419,5796
5420,7484
5423,7347
5423,7361
5425,6379
5425,6230
5426,5916
5426,5953
5426,6480
5426,6910
5428,5542
5428,5566
5428,6481
5428,6482
5429,6054
5434,6362
5434,6483
5434,6484
5434,6485
5434,5901
5435,5917
5435,5975
5435,6043
5435,6486
5435,6487
5435,6488
5435,6630
5436,6229
5436,6489
5436,6490
5436,6491
5439,6707
5439,7272
5439,8014
5443,7374
5444,5897
5445,6492
5445,6493
5445,6494
5445,5574
5446,6495
5447,5778
5447,6372
5447,6496
5447,6497
5447,6498
5447,6948
5449,5762
5449,6339
5449,5528
5449,6499
5449,6500
5449,6501
5451,5614
5451,6083
5451,6502
5451,6503
5451,6504
5451,6505
5454,5457
5456,7646
5456,7763
5457,5460
5457,6506
5457,5743
5457,5528
5459,7705
5460,6269
5460,6361
5460,6507
5460,6508
5460,6509
5460,6510
5460,7483
5460,7543
5461,7506
5462,6337
5463,6108
5468,6633
5475,7536
5476,6511
5476,7045
5477,5822
5477,5966
5477,6512
5478,5714
5482,6816
5484,7766
5486,7865
5487,6826
5487,6919
5487,7948
5493,6520
5493,6039
5494,5851
5494,6430
5494,6513
5494,6514
5494,7340
5495,8084
5502,5556
5506,5521
5506,6517
5506,6518
5506,6519
5506,6049
5506,6826
5507,6515
5507,6516
5507,8088
5510,5608
5510,5996
5510,7744
5511,5627
5512,5629
5512,6096
5512,6413
5512,6613
5512,6650
5512,7108
5514,6817
5514,7945
5517,6384
5517,6521
5517,6522
5517,6523
5521,6003
5521,6517
5521,6519
5521,6526
5521,6527
5521,6049
5523,6528
5523,6529
5524,7093
5526,5829
5526,6923
5526,7502
5527,5877
5527,6918
5527,6995
5527,8061
5528,6067
5528,6088
5528,6098
5528,6378
5528,6569
5528,7063
5528,7250
5529,5882
5530,6753
5530,5901
5530,6856
5530,6917
5530,7279
5532,6949
5538,7208
5539,7432
5542,7988
5545,5989
5545,6470
5545,6524
5545,6525
5546,5626
5546,6640
5546,7036
5546,7871
5548,6144
5548,7132
5554,7041
5555,6354
5555,5802
5555,7073
5555,7468
5556,6531
5556,6532
5556,6533
5556,6534
5556,6535
5557,5768
5557,5958
5557,6214
5557,6236
5557,6539
5557,6540
5557,7379
5557,7539
5559,5978
5559,6548
5559,6549
5559,6550
5559,6551
5559,7137
5560,6552
5561,5589
5561,6285
5561,6553
5561,6554
5561,6555
5561,6556
5561,6557
5561,6558
5566,5760
5566,6375
5566,7504
5567,5635
5567,6541
5567,6542
5567,6543
5567,6544
5568,6545
5568,6546
5568,6547
5571,6329
5571,6623
5571,7849
5572,6292
5572,6624
5572,7871
5574,5604
5574,6194
5574,6464
5574,6479
5574,5896
5574,6048
5574,6378
5574,6578
5574,6735
5574,6078
5574,7061
5574,7062
5574,6850
5574,6882
5574,7516
5574,6879
5575,5750
5575,6461
5575,6540
5575,7069
5575,7135
5576,6248
5576,6584
5577,7101
5580,6998
5583,6828
5583,7397
5584,7725
5589,8088
5590,7450
5592,5971
5593,5722
5593,6316
5593,6923
5594,5896
5596,5716
5596,7844
5598,6559
5598,6389
5598,6560
5598,6561
5598,8026
5599,5782
5599,7041
5600,5717
5600,6450
5600,6562
5600,6563
5600,7996
5601,7362
5605,6384
5605,6173
5606,7014
5606,8071
5608,6566
5608,6567
5608,6568
5608,6356
5609,5672
5611,6219
5611,6551
5611,6824
5612,6569
5614,6570
5614,6571
5614,5859
5614,7351
5620,6572
5620,6573
5620,6574
5620,7419
5624,6575
5626,6254
5626,6331
5626,6576
5626,6577
5626,6108
5627,6542
5627,6576
5627,6598
5627,6599
5627,6600
5627,6601
5627,6602
5627,6603
5628,6003
5628,6604
5628,6605
5629,6606
5629,6607
5629,6270
5629,7248
5629,7205
5629,7674
5629,6054
5629,7881
5630,6286
5630,6584
5630,6585
5630,6586
5630,5683
5634,6808
5635,6578
5635,6579
5635,6580
5635,6581
5637,6224
5637,6582
5637,6583
5639,6587
5641,6226
5641,6588
5641,6589
5641,6590
5641,7358
5643,6240
5643,6591
5643,7014
5646,6592
5646,6593
5646,6594
5654,5707
5656,6199
5658,6545
5658,6595
5658,6596
5658,6597
5658,6460
5658,6613
5658,6055
5672,6265
5672,6608
5672,6609
5672,6610
5672,6611
5678,7197
5679,6514
5683,6378
5683,6612
5683,6613
5684,6614
5684,6615
5686,6616
5686,6617
5687,7856
5687,8002
5690,5817
5692,7352
5693,6618
5693,6619
5693,6620
5693,5857
5693,6492
5693,7230
5694,6332
5695,6325
5695,6483
5695,6621
5695,6622
5695,6732
5698,7137
5701,5806
5704,6683
5706,6856
5706,6857
5707,6625
5707,6626
5707,6627
5707,7431
5707,7564
5708,6207
5708,6628
5708,6629
5708,6630
5708,6631
5708,7103
5709,6733
5711,6247
5714,6635
5716,5768
5716,6636
5716,5799
5716,6637
5716,6638
5718,5899
5719,6472
5719,6639
5719,6640
5719,6641
5719,6642
5720,6643
5721,6644
5721,6645
5721,6646
5723,6285
5724,7907
5729,5910
5731,6062
5731,7127
5738,6470
5738,6286
5741,6362
5741,6484
5741,6870
5741,6886
5742,6402
5742,6936
5743,7072
5743,6954
5744,5900
5744,6076
5744,7201
5744,7525
5745,6918
5745,6974
5745,7157
5745,7347
5746,7112
5746,7322
5747,5960
5747,7122
5747,7671
5747,7672
5747,7673
5749,7975
5750,6647
5750,6648
5750,6649
5750,6650
5753,5784
5758,5900
5759,6652
5759,7747
5761,6450
5761,6567
5761,6653
5763,5897
5763,6707
5764,5851
5764,7158
5764,5837
5764,7733
5764,7916
5764,7977
5765,5905
5768,5784
5770,7252
5774,5922
5774,6658
5774,6806
5774,6807
5774,6808
5774,7343
5774,7932
5774,8026
5778,5901
5778,6654
5778,7209
5779,8002
5782,6469
5782,6706
5782,6707
5782,6708
5782,6709
5784,6108
5784,6214
5784,6461
5784,6710
5784,6129
5786,6687
5786,6711
5786,6712
5786,6713
5787,6656
5787,6657
5787,6658
5787,6633
5789,5878
5789,6655
5790,6178
5790,7927
5791,6584
5796,7790
5797,6289
5798,5878
5798,6295
5798,6745
5798,6746
5798,6747
5798,6748
5798,6216
5798,6447
5798,6577
5798,6625
5798,7150
5798,7594
5799,6141
5799,6544
5799,7134
5799,7856
5800,6248
5800,7247
5800,7681
5800,7724
5800,7744
5806,6659
5806,6660
5811,7127
5811,7709
5814,6402
5815,7332
5815,7561
5815,7562
5815,7733
5816,7945
5816,7989
5816,8040
5818,7166
5819,6313
5819,6661
5819,6662
5819,6663
5819,6664
5829,7774
5831,6467
5831,7137
5831,6753
5834,6112
5834,6551
5834,7797
5835,7070
5835,7354
5835,7374
5835,7397
5835,7903
5835,8014
5836,7407
5836,6337
5836,7734
5836,7735
5836,7736
5836,7737
5837,6423
5837,7387
5837,7661
5837,7758
5837,7817
5838,6091
5838,6707
5839,6274
5839,7818
5839,7819
5845,6199
5847,7074
5848,8077
5850,6669
5850,6670
5850,6671
5850,6672
5850,6673
5850,6674
5850,6178
5851,6675
5851,6676
5851,7716
5857,6677
5857,6678
5857,6679
5857,6680
5857,6681
5857,7733
5858,6682
5858,6683
5858,6684
5858,6855
5859,6685
5859,6686
5859,6876
5861,6918
5862,6673
5862,7745
5866,6687
5866,6688
5866,6610
5866,7057
5866,7355
5867,6689
5867,6690
5870,6715
5870,5889
5870,7455
5870,7806
5871,7421
5871,7422
5871,7423
5872,6879
5875,6691
5875,6692
5876,5963
5877,6485
5878,6216
5878,6693
5878,6694
5878,6510
5878,7510
5879,8075
5880,6349
5880,6695
5880,6696
5880,6697
5880,6698
5880,6699
5880,6700
5880,6633
5882,6701
5882,6702
5882,6703
5883,7443
5883,7483
5885,6704
5885,6705
5887,7548
5889,5898
5889,6183
5889,6888
5889,7206
5889,7774
5890,6948
5891,7360
5891,7701
5891,7702
5891,7544
5896,6714
5896,6715
5896,6716
5896,7399
5896,7723
5897,6636
5897,6722
5897,6723
5899,6724
5899,6725
5899,6726
5900,8020
5901,6421
5901,6496
5901,6717
5901,6718
5901,6719
5901,6720
5905,6623
5905,6688
5905,6721
5910,6727
5910,6728
5910,6729
5910,6730
5911,6469
5911,6123
5911,6731
5911,6732
5916,6370
5917,6382
5917,6736
5917,6737
5917,6108
5919,6738
5919,5994
5921,6083
5921,6432
5922,6432
5922,6828
5922,7234
5923,6963
5924,6066
5924,6269
5924,6536
5928,6340
5930,6138
5931,6640
5940,6356
5941,6461
5941,6952
5942,6465
5942,6569
5942,8072
5943,7496
5946,6549
5948,6138
5948,6372
5948,7361
5948,7539
5950,6742
5950,6743
5950,6744
5953,7103
5953,7428
5956,6039
5956,6058
5956,7166
5956,7856
5958,6412
5958,6559
5960,6050
5960,6749
5960,6750
5960,7046
5960,7965
5962,6751
5963,6752
5965,6753
5966,5989
5966,6060
5966,6697
5966,6754
5966,8012
5971,6757
5971,6758
5971,6759
5971,6760
5971,6761
5971,6762
5971,6763
5971,6764
5971,6765
5971,6766
5971,6767
5971,6768
5971,6769
5971,6770
5971,6771
5971,6772
5971,6773
5971,6774
5971,6775
5971,6776
5971,6777
5971,6778
5971,6779
5971,6780
5971,6781
5971,6782
5971,6783
5971,6784
5971,6785
5971,6786
5971,6787
5971,6788
5971,6789
5971,6790
5971,6791
5971,6792
5971,6793
5971,6794
5971,6795
5972,6755
5972,7949
5974,7740
5974,7747
5979,6756
5982,6802
5982,6148
5983,6799
5983,6800
5983,6801
5986,6510
5986,7222
5986,7469
5986,7645
5987,6805
5988,6632
5989,7107
5989,7862
5994,6583
5994,6804
5996,6066
6007,8068
6010,6715
6017,7493
6017,7807
6019,6051
6019,6472
6019,6542
6019,6567
6019,6838
6019,6839
6019,6840
6023,6492
6026,6807
6029,6333
6033,6492
6033,6828
6034,6510
6034,7580
6039,6144
6042,6814
6042,6815
6042,6816
6047,7189
6048,7556
6049,6385
6049,6462
6050,6454
6050,6817
6050,6378
6050,7332
6051,6651
6052,7508
6052,7774
6053,7938
6054,7939
6054,7940
6055,6492
6055,6946
6055,7922
6055,6878
6055,7941
6055,7942
6055,7943
6058,6818
6058,6819
6058,6820
6058,6821
6058,7361
6062,6662
6062,6078
6062,7332
6066,6822
6066,6823
6066,6824
6067,7224
6070,6825
6070,6826
6070,6827
6070,6828
6070,6829
6076,6161
6076,6240
6076,6424
6076,6476
6076,7191
6076,7239
6076,7240
6076,7120
6076,7683
6078,6621
6079,6899
6079,7241
6080,6830
6080,6831
6082,6892
6082,7354
6082,7949
6083,6543
6083,6580
6083,6832
6083,6833
6083,6834
6084,7580
6084,7797
6091,6835
6091,6836
6091,7995
6091,8026
6095,6837
6097,7940
6100,8090
6106,7406
6106,7590
6106,7636
6106,7705
6106,7884
6108,6841
6112,6162
6112,6375
6112,6741
6112,6863
6112,6864
6114,6536
6115,7713
6116,8016
6117,6244
6119,7774
6125,7283
6125,7284
6125,7152
6127,6837
6127,6845
6129,6461
6129,6846
6134,7120
6136,6847
6138,6800
6138,6848
6138,6849
6138,6850
6138,6851
6140,6703
6143,6852
6143,6853
6144,6854
6144,6855
6146,7275
6147,6548
6147,6668
6147,7806
6148,7363
6148,7364
6148,7365
6148,7366
6148,7367
6148,7723
6148,7940
6149,6613
6149,6151
6149,7368
6149,7369
6149,7370
6149,7596
6153,7359
6157,6717
6157,6858
6157,6859
6157,6860
6157,6505
6161,6165
6161,6618
6161,6861
6161,6862
6161,6309
6162,7676
6163,7166
6165,7154
6165,7390
6165,7862
6166,6969
6166,7594
6166,7681
6167,6699
6167,7832
6171,6510
6173,6508
6173,6865
6173,6866
6173,6867
6173,6868
6173,6869
6175,7152
6176,6870
6176,6871
6176,6872
6176,6628
6176,7496
6178,6873
6180,6627
6180,6874
6180,6875
6180,6876
6183,6877
6183,6878
6183,6879
6185,6244
6188,7385
6190,7744
6191,7144
6191,7745
6193,6546
6193,6974
6193,7818
6194,6881
6194,6882
6195,6223
6195,6880
6195,6730
6195,7331
6195,7948
6195,8017
6199,6753
6199,6749
6199,6883
6199,6884
6199,6885
6203,6799
6203,6887
6203,6888
6204,6299
6204,6852
6205,6573
6205,7983
6208,7236
6210,6811
6210,6889
6212,6375
6212,6441
6212,6890
6212,6891
6212,6892
6212,6893
6212,6894
6212,6299
6215,6228
6215,7252
6216,6916
6216,6969
6216,7220
6216,7742
6219,6827
6219,6898
6219,8020
6221,7405
6224,6452
6224,6864
6224,6870
6224,6899
6224,6900
6228,6901
6228,6902
6230,6903
6230,6904
6230,6905
6240,6535
6240,6911
6240,6912
6240,6362
6241,6913
6241,6914
6241,6915
6244,6910
6244,6948
6247,6594
6247,6917
6247,6918
6247,6919
6247,6920
6248,6921
6248,6922
6248,7440
6249,6905
6251,7361
6251,7374
6259,6924
6261,6391
6265,7663
6265,7973
6267,6461
6269,6801
6269,6927
6269,6928
6269,7361
6270,6599
6270,6929
6270,6930
6272,6932
6272,6933
6272,6634
6272,7668
6274,7917
6275,6450
6275,6934
6277,6826
6277,7853
6282,7062
6285,6940
6286,6810
6286,7369
6286,7594
6289,6878
6290,6941
6290,6942
6292,6715
6292,7406
6292,8071
6293,7109
6299,6943
6301,6355
6301,6944
6301,6945
6303,6946
6303,6947
6303,6948
6303,6949
6303,6844
6303,8012
6306,6372
6306,6472
6306,6950
6306,6951
6307,6952
6308,6809
6309,6623
6313,6809
6313,7239
6316,7014
6319,6954
6319,6955
6324,7270
6329,6956
6329,6957
6330,6749
6330,7856
6331,6733
6332,7239
6332,8058
6333,6958
6333,6959
6333,7392
6334,7352
6334,7451
6336,6960
6336,6961
6336,6962
6337,6502
6337,6963
6337,6964
6340,6965
6340,7991
6345,7815
6345,7929
6346,7456
6354,6632
6354,7204
6356,6472
6356,6966
6356,7435
6359,6439
6359,6967
6359,6968
6359,6969
6362,6970
6362,6971
6362,6972
6362,6461
6362,6804
6362,8088
6367,7747
6370,6977
6370,6978
6370,6979
6370,6980
6371,6864
6371,7360
6372,6402
6372,6981
6375,7220
6378,6613
6378,6798
6378,6982
6378,6983
6378,6984
6378,7139
6380,6985
6380,6986
6380,6987
6380,6816
6382,6433
6382,7202
6387,6994
6388,7646
6389,6479
6389,7084
6389,7957
6391,6801
6391,6996
6391,6997
6391,6577
6391,7405
6392,7252
6398,6998
6398,6999
6398,7000
6398,7711
6398,7796
6398,7058
6401,6855
6402,7001
6402,6824
6402,7070
6405,7445
6408,7291
6410,7103
6412,7002
6412,7003
6419,7004
6420,7026
6423,6862
6423,6898
6423,7222
6423,7772
6423,7774
6423,7816
6426,7005
6427,7006
6427,7007
6427,6505
6427,6632
6427,6725
6427,6994
6427,7220
6427,7815
6428,7008
6428,7009
6428,7010
6432,6459
6432,7011
6432,7012
6432,7013
6433,7019
6433,7020
6433,7021
6433,6945
6436,6729
6436,7022
6436,7023
6436,7024
6437,6493
6437,6876
6437,8071
6438,6972
6438,7014
6438,7015
6438,7016
6438,7017
6438,7018
6447,7029
6447,7030
6447,7031
6447,7032
6450,6453
6451,7192
6453,7025
6453,7026
6453,7027
6453,7028
6454,6586
6454,6948
6454,7581
6460,7033
6460,6913
6460,6994
6461,7034
6461,7035
6461,7036
6465,7037
6465,7038
6465,7039
6465,7040
6465,7996
6466,7780
6467,7044
6467,7045
6467,7046
6470,7200
6470,7411
6472,7239
6472,7390
6476,7564
6479,6882
6479,8070
6484,7047
6485,6808
6485,7048
6485,7496
6489,7359
6491,7218
6491,7763
6491,7060
6492,7049
6492,7837
6493,6864
6493,7050
6493,7051
6493,7052
6493,7053
6493,7054
6493,7055
6493,7056
6493,7057
6493,7058
6493,7059
6493,7060
6493,7507
6495,7717
6496,6949
6505,6583
6505,7064
6505,7065
6505,7066
6510,7073
6511,7743
6523,6882
6523,7825
6526,6933
6526,7074
6535,7075
6535,7076
6536,6915
6536,7643
6538,6808
6538,7127
6540,7077
6540,7868
6540,7973
6541,7392
6544,8090
6546,7581
6548,6551
6548,6977
6548,7078
6549,7079
6549,7080
6551,7081
6551,7082
6551,7137
6551,6651
6552,6811
6552,6908
6553,7220
6559,7083
6569,7063
6569,7085
6569,7086
6577,6877
6577,7092
6577,7093
6577,7094
6577,6817
6578,7568
6580,7166
6580,7428
6580,7717
6583,6673
6583,7102
6584,6870
6584,7098
6584,6828
6584,7343
6586,7099
6586,7100
6586,7101
6586,7140
6586,7983
6586,8081
6590,7830
6594,6699
6596,6624
6596,6609
6596,7105
6596,7106
6596,7107
6596,7139
6596,8014
6599,7073
6606,7070
6606,7435
6606,8012
6609,6798
6609,7399
6610,7121
6610,6686
6610,7837
6613,7109
6613,7432
6620,7887
6620,7914
6623,6717
6623,7110
6623,7111
6623,7112
6623,7113
6623,7114
6623,7832
6624,6984
6624,7115
6624,7116
6627,7137
6627,7024
6628,6771
6628,7006
6628,7065
6628,7117
6628,7118
6629,7119
6629,7120
6632,6818
6632,7122
6632,7123
6632,7745
6633,7124
6633,7125
6633,7332
6634,7152
6634,7815
6634,7995
6640,6719
6640,7144
6640,7145
6640,7146
6640,7147
6640,7148
6644,7139
6645,7208
6650,7136
6651,7141
6651,7142
6651,7143
6661,7153
6661,7154
6662,7155
6662,7635
6668,7157
6673,7159
6673,7160
6673,7161
6673,7162
6675,7070
6678,8075
6680,7170
6680,7171
6680,7991
6682,6739
6682,6944
6682,7038
6682,7167
6682,7168
6682,7384
6682,8017
6683,7169
6683,6945
6685,7163
6685,7164
6685,7165
6685,7166
6686,8068
6691,7172
6691,7173
6691,7174
6695,7236
6697,7473
6698,7175
6699,7176
6703,7340
6705,7431
6705,7501
6705,7839
6705,7940
6706,7132
6707,7177
6707,7178
6707,8072
6710,7179
6710,7180
6710,7181
6710,7182
6713,7184
6713,7925
6713,8099
6715,7050
6715,7185
6715,7384
6717,7669
6719,7146
6725,7186
6725,7187
6725,7188
6725,7189
6725,7190
6725,7191
6725,7192
6730,7193
6730,7194
6732,7195
6733,7196
6733,7197
6733,7198
6733,7199
6735,7109
6735,7200
6735,7201
6735,7202
6742,7134
6742,7406
6749,6831
6749,7203
6750,7204
6753,7137
6753,6924
6753,7011
6753,7139
6753,7140
6755,6979
6755,7214
6755,7215
6755,7216
6755,7217
6755,7742
6798,6854
6798,7205
6800,7364
6805,7435
6806,7207
6806,7202
6807,7543
6808,7045
6808,7208
6808,7209
6808,6936
6810,6892
6810,7086
6810,7210
6810,7418
6810,7806
6812,7646
6812,7763
6816,7137
6816,7211
6817,7212
6817,7213
6818,7070
6818,7732
6824,7218
6826,7014
6826,7219
6828,7220
6828,7645
6831,7830
6831,7925
6832,7062
6832,7354
6840,7291
6840,8040
6844,7224
6846,7440
6847,7225
6848,7226
6852,7227
6855,7228
6855,7229
6858,7358
6860,7156
6860,7230
6860,7231
6860,7232
6860,7233
6860,7234
6862,7772
6864,7078
6864,7235
6864,8071
6864,8089
6866,7236
6866,7237
6866,7238
6867,8075
6872,7815
6877,7139
6877,7200
6877,7522
6877,7651
6877,8058
6878,7405
6878,7988
6878,7989
6879,8014
6879,7107
6879,7113
6879,7699
6879,8074
6879,8075
6879,8076
6881,7166
6882,6977
6882,7242
6882,7109
6882,7197
6887,6931
